
========================================================================

** ELF Header Information

    File Name: .\obj\CRYPTO_AES_In_SPROM.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000289
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 2
    Section header entries: 17

    Program header offset: 218516 (0x00035594)
    Section header offset: 218580 (0x000355d4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 8576 bytes (4744 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


====================================

** Program header #1 (PT_LOAD) [PF_X + PF_R]
    Size : 4096 bytes
    Virtual address: 0x00200000 (Alignment 4)


========================================================================

** Section #1 'APROM.bin' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4672 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000f40    @..     DCD    536874816
        0x000001ce:    45da        .E      CMP      r10,r11
        0x000001d0:    d101        ..      BNE      0x1d6 ; __scatterload_null + 8
        0x000001d2:    f000f83c    ..<.    BL       __rt_entry ; 0x24e
        0x000001d6:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x1cf
        0x000001da:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x000001de:    f0130f01    ....    TST      r3,#1
        0x000001e2:    bf18        ..      IT       NE
        0x000001e4:    1afb        ..      SUBNE    r3,r7,r3
        0x000001e6:    f0430301    C...    ORR      r3,r3,#1
        0x000001ea:    4718        .G      BX       r3
    $d
        0x000001ec:    00001034    4...    DCD    4148
        0x000001f0:    00001054    T...    DCD    4180
    $t
    !!handler_copy
    __scatterload_copy
        0x000001f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000001f6:    bf24        $.      ITT      CS
        0x000001f8:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000001fa:    c178        x.      STMCS    r1!,{r3-r6}
        0x000001fc:    d8fa        ..      BHI      __scatterload_copy ; 0x1f4
        0x000001fe:    0752        R.      LSLS     r2,r2,#29
        0x00000200:    bf24        $.      ITT      CS
        0x00000202:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00000204:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000206:    bf44        D.      ITT      MI
        0x00000208:    6804        .h      LDRMI    r4,[r0,#0]
        0x0000020a:    600c        .`      STRMI    r4,[r1,#0]
        0x0000020c:    4770        pG      BX       lr
        0x0000020e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000210:    2300        .#      MOVS     r3,#0
        0x00000212:    2400        .$      MOVS     r4,#0
        0x00000214:    2500        .%      MOVS     r5,#0
        0x00000216:    2600        .&      MOVS     r6,#0
        0x00000218:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000021a:    bf28        (.      IT       CS
        0x0000021c:    c178        x.      STMCS    r1!,{r3-r6}
        0x0000021e:    d8fb        ..      BHI      0x218 ; __scatterload_zeroinit + 8
        0x00000220:    0752        R.      LSLS     r2,r2,#29
        0x00000222:    bf28        (.      IT       CS
        0x00000224:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000226:    bf48        H.      IT       MI
        0x00000228:    600b        .`      STRMI    r3,[r1,#0]
        0x0000022a:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000002
    .ARM.Collect$$_printf_percent$$00000000
    _printf_p
    _printf_percent
        0x0000022c:    2970        p)      CMP      r1,#0x70
        0x0000022e:    f00080fd    ....    BEQ.W    _printf_hex_ptr ; 0x42c
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x00000232:    2978        x)      CMP      r1,#0x78
        0x00000234:    f00080ed    ....    BEQ.W    _printf_int_hex ; 0x412
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x00000238:    2963        c)      CMP      r1,#0x63
        0x0000023a:    f0008205    ....    BEQ.W    _printf_char ; 0x648
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x0000023e:    2000        .       MOVS     r0,#0
        0x00000240:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00000242:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00000244:    f000ffb0    ....    BL       _fp_init ; 0x11a8
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x00000248:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0000024a:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000006
    .ARM.Collect$$libshutdown$$00000009
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000E
    .ARM.Collect$$libshutdown$$00000011
    .ARM.Collect$$libshutdown$$00000012
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fini_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0000024c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x0000024e:    f000fa31    ..1.    BL       __user_setup_stackheap ; 0x6b4
        0x00000252:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00000254:    f7fffff5    ....    BL       __rt_lib_init ; 0x242
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x00000258:    f000fe38    ..8.    BL       main ; 0xecc
        0x0000025c:    f000fa4f    ..O.    BL       exit ; 0x6fe
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000260:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000262:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x24a
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00000266:    bc03        ..      POP      {r0,r1}
        0x00000268:    f000fa56    ..V.    BL       _sys_exit ; 0x718
    .emb_text
    $v0
    HardFault_Handler
        0x0000026c:    2004        .       MOVS     r0,#4
        0x0000026e:    4671        qF      MOV      r1,lr
        0x00000270:    4208        .B      TST      r0,r1
        0x00000272:    d002        ..      BEQ      0x27a ; HardFault_Handler + 14
        0x00000274:    f3ef8009    ....    MRS      r0,PSP
        0x00000278:    e001        ..      B        0x27e ; HardFault_Handler + 18
        0x0000027a:    f3ef8008    ....    MRS      r0,MSP
        0x0000027e:    4671        qF      MOV      r1,lr
        0x00000280:    4a00        .J      LDR      r2,[pc,#0] ; [0x284] = 0xb45
        0x00000282:    4710        .G      BX       r2
    $d
        0x00000284:    00000b45    E...    DCD    2885
    $t
    .text
    $v0
    Reset_Handler
        0x00000288:    4817        .H      LDR      r0,[pc,#92] ; [0x2e8] = 0x40000100
        0x0000028a:    f04f0159    O.Y.    MOV      r1,#0x59
        0x0000028e:    6001        .`      STR      r1,[r0,#0]
        0x00000290:    f04f0116    O...    MOV      r1,#0x16
        0x00000294:    6001        .`      STR      r1,[r0,#0]
        0x00000296:    f04f0188    O...    MOV      r1,#0x88
        0x0000029a:    6001        .`      STR      r1,[r0,#0]
        0x0000029c:    4813        .H      LDR      r0,[pc,#76] ; [0x2ec] = 0x40000200
        0x0000029e:    6841        Ah      LDR      r1,[r0,#4]
        0x000002a0:    f4414180    A..A    ORR      r1,r1,#0x4000
        0x000002a4:    6041        A`      STR      r1,[r0,#4]
        0x000002a6:    4812        .H      LDR      r0,[pc,#72] ; [0x2f0] = 0x40007000
        0x000002a8:    6841        Ah      LDR      r1,[r0,#4]
        0x000002aa:    f0410102    A...    ORR      r1,r1,#2
        0x000002ae:    6041        A`      STR      r1,[r0,#4]
        0x000002b0:    6841        Ah      LDR      r1,[r0,#4]
        0x000002b2:    f0410104    A...    ORR      r1,r1,#4
        0x000002b6:    6041        A`      STR      r1,[r0,#4]
        0x000002b8:    480e        .H      LDR      r0,[pc,#56] ; [0x2f4] = 0xc69
        0x000002ba:    4780        .G      BLX      r0
        0x000002bc:    480a        .H      LDR      r0,[pc,#40] ; [0x2e8] = 0x40000100
        0x000002be:    f04f0100    O...    MOV      r1,#0
        0x000002c2:    6001        .`      STR      r1,[r0,#0]
        0x000002c4:    480c        .H      LDR      r0,[pc,#48] ; [0x2f8] = 0x1b9
        0x000002c6:    4700        .G      BX       r0
    NMI_Handler
        0x000002c8:    e7fe        ..      B        NMI_Handler ; 0x2c8
        0x000002ca:    e7fe        ..      B        0x2ca ; NMI_Handler + 2
    MemManage_Handler
        0x000002cc:    e7fe        ..      B        MemManage_Handler ; 0x2cc
    BusFault_Handler
        0x000002ce:    e7fe        ..      B        BusFault_Handler ; 0x2ce
    UsageFault_Handler
        0x000002d0:    e7fe        ..      B        UsageFault_Handler ; 0x2d0
    SVC_Handler
        0x000002d2:    e7fe        ..      B        SVC_Handler ; 0x2d2
    DebugMon_Handler
        0x000002d4:    e7fe        ..      B        DebugMon_Handler ; 0x2d4
    PendSV_Handler
        0x000002d6:    e7fe        ..      B        PendSV_Handler ; 0x2d6
    SysTick_Handler
        0x000002d8:    e7fe        ..      B        SysTick_Handler ; 0x2d8
    Default_Handler
    ACMP01_IRQHandler
    ADC00_IRQHandler
    ADC01_IRQHandler
    ADC02_IRQHandler
    ADC03_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    BRAKE0_IRQHandler
    BRAKE1_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    CKFAIL_IRQHandler
    DAC_IRQHandler
    ECAP0_IRQHandler
    ECAP1_IRQHandler
    EHCI_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    EINT2_IRQHandler
    EINT3_IRQHandler
    EINT4_IRQHandler
    EINT5_IRQHandler
    EINT6_IRQHandler
    EINT7_IRQHandler
    EMAC_RX_IRQHandler
    EMAC_TX_IRQHandler
    EPWM0P0_IRQHandler
    EPWM0P1_IRQHandler
    EPWM0P2_IRQHandler
    EPWM1P0_IRQHandler
    EPWM1P1_IRQHandler
    EPWM1P2_IRQHandler
    GPA_IRQHandler
    GPB_IRQHandler
    GPC_IRQHandler
    GPD_IRQHandler
    GPE_IRQHandler
    GPF_IRQHandler
    GPG_IRQHandler
    GPH_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2C2_IRQHandler
    I2S0_IRQHandler
    IRC_IRQHandler
    OHCI_IRQHandler
    OPA0_IRQHandler
    PDMA_IRQHandler
    PWRWU_IRQHandler
    QEI0_IRQHandler
    QEI1_IRQHandler
    QSPI0_IRQHandler
    RAMPE_IRQHandler
    RTC_IRQHandler
    SC0_IRQHandler
    SC1_IRQHandler
    SC2_IRQHandler
    SDH0_IRQHandler
    SDH1_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    SPIM_IRQHandler
    TAMPER_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    UART0_IRQHandler
    UART1_IRQHandler
    UART2_IRQHandler
    UART3_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    USBD20_IRQHandler
    USBD_IRQHandler
    USBOTG20_IRQHandler
    USBOTG_IRQHandler
    USCI0_IRQHandler
    USCI1_IRQHandler
    WDT_IRQHandler
    WWDT_IRQHandler
        0x000002da:    e7fe        ..      B        Default_Handler ; 0x2da
    __user_initial_stackheap
        0x000002dc:    4807        .H      LDR      r0,[pc,#28] ; [0x2fc] = 0x20000640
        0x000002de:    4908        .I      LDR      r1,[pc,#32] ; [0x300] = 0x20000f40
        0x000002e0:    4a08        .J      LDR      r2,[pc,#32] ; [0x304] = 0x20000740
        0x000002e2:    4b09        .K      LDR      r3,[pc,#36] ; [0x308] = 0x20000740
        0x000002e4:    4770        pG      BX       lr
    $d
        0x000002e6:    0000        ..      DCW    0
        0x000002e8:    40000100    ...@    DCD    1073742080
        0x000002ec:    40000200    ...@    DCD    1073742336
        0x000002f0:    40007000    .p.@    DCD    1073770496
        0x000002f4:    00000c69    i...    DCD    3177
        0x000002f8:    000001b9    ....    DCD    441
        0x000002fc:    20000640    @..     DCD    536872512
        0x00000300:    20000f40    @..     DCD    536874816
        0x00000304:    20000740    @..     DCD    536872768
        0x00000308:    20000740    @..     DCD    536872768
    $t
    .text
    __2printf
        0x0000030c:    b40f        ..      PUSH     {r0-r3}
        0x0000030e:    4904        .I      LDR      r1,[pc,#16] ; [0x320] = 0x20000040
        0x00000310:    b510        ..      PUSH     {r4,lr}
        0x00000312:    aa03        ..      ADD      r2,sp,#0xc
        0x00000314:    9802        ..      LDR      r0,[sp,#8]
        0x00000316:    f000f9a3    ....    BL       _printf_char_file ; 0x660
        0x0000031a:    bc10        ..      POP      {r4}
        0x0000031c:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x00000320:    20000040    @..     DCD    536870976
    $t
    .text
    _printf_pre_padding
        0x00000324:    b570        p.      PUSH     {r4-r6,lr}
        0x00000326:    4604        .F      MOV      r4,r0
        0x00000328:    6985        .i      LDR      r5,[r0,#0x18]
        0x0000032a:    6800        .h      LDR      r0,[r0,#0]
        0x0000032c:    06c1        ..      LSLS     r1,r0,#27
        0x0000032e:    d501        ..      BPL      0x334 ; _printf_pre_padding + 16
        0x00000330:    2630        0&      MOVS     r6,#0x30
        0x00000332:    e000        ..      B        0x336 ; _printf_pre_padding + 18
        0x00000334:    2620         &      MOVS     r6,#0x20
        0x00000336:    07c0        ..      LSLS     r0,r0,#31
        0x00000338:    d007        ..      BEQ      0x34a ; _printf_pre_padding + 38
        0x0000033a:    bd70        p.      POP      {r4-r6,pc}
        0x0000033c:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00000340:    4630        0F      MOV      r0,r6
        0x00000342:    4790        .G      BLX      r2
        0x00000344:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000346:    1c40        @.      ADDS     r0,r0,#1
        0x00000348:    6220         b      STR      r0,[r4,#0x20]
        0x0000034a:    1e6d        m.      SUBS     r5,r5,#1
        0x0000034c:    d5f6        ..      BPL      0x33c ; _printf_pre_padding + 24
        0x0000034e:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x00000350:    b570        p.      PUSH     {r4-r6,lr}
        0x00000352:    4604        .F      MOV      r4,r0
        0x00000354:    6985        .i      LDR      r5,[r0,#0x18]
        0x00000356:    7800        .x      LDRB     r0,[r0,#0]
        0x00000358:    07c0        ..      LSLS     r0,r0,#31
        0x0000035a:    d107        ..      BNE      0x36c ; _printf_post_padding + 28
        0x0000035c:    bd70        p.      POP      {r4-r6,pc}
        0x0000035e:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00000362:    2020                MOVS     r0,#0x20
        0x00000364:    4790        .G      BLX      r2
        0x00000366:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000368:    1c40        @.      ADDS     r0,r0,#1
        0x0000036a:    6220         b      STR      r0,[r4,#0x20]
        0x0000036c:    1e6d        m.      SUBS     r5,r5,#1
        0x0000036e:    d5f6        ..      BPL      0x35e ; _printf_post_padding + 14
        0x00000370:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_str
        0x00000372:    b570        p.      PUSH     {r4-r6,lr}
        0x00000374:    460c        .F      MOV      r4,r1
        0x00000376:    4605        .F      MOV      r5,r0
        0x00000378:    2a01        .*      CMP      r2,#1
        0x0000037a:    d005        ..      BEQ      0x388 ; _printf_str + 22
        0x0000037c:    7828        (x      LDRB     r0,[r5,#0]
        0x0000037e:    0680        ..      LSLS     r0,r0,#26
        0x00000380:    d500        ..      BPL      0x384 ; _printf_str + 18
        0x00000382:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x00000384:    2300        .#      MOVS     r3,#0
        0x00000386:    e002        ..      B        0x38e ; _printf_str + 28
        0x00000388:    2301        .#      MOVS     r3,#1
        0x0000038a:    e005        ..      B        0x398 ; _printf_str + 38
        0x0000038c:    1c5b        [.      ADDS     r3,r3,#1
        0x0000038e:    4293        .B      CMP      r3,r2
        0x00000390:    d202        ..      BCS      0x398 ; _printf_str + 38
        0x00000392:    5ce0        .\      LDRB     r0,[r4,r3]
        0x00000394:    2800        .(      CMP      r0,#0
        0x00000396:    d1f9        ..      BNE      0x38c ; _printf_str + 26
        0x00000398:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0000039a:    18e6        ..      ADDS     r6,r4,r3
        0x0000039c:    1ac0        ..      SUBS     r0,r0,r3
        0x0000039e:    61a8        .a      STR      r0,[r5,#0x18]
        0x000003a0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x000003a2:    4418        .D      ADD      r0,r0,r3
        0x000003a4:    6228        (b      STR      r0,[r5,#0x20]
        0x000003a6:    4628        (F      MOV      r0,r5
        0x000003a8:    f7ffffbc    ....    BL       _printf_pre_padding ; 0x324
        0x000003ac:    e004        ..      B        0x3b8 ; _printf_str + 70
        0x000003ae:    e9d52101    ...!    LDRD     r2,r1,[r5,#4]
        0x000003b2:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000003b6:    4790        .G      BLX      r2
        0x000003b8:    42b4        .B      CMP      r4,r6
        0x000003ba:    d3f8        ..      BCC      0x3ae ; _printf_str + 60
        0x000003bc:    4628        (F      MOV      r0,r5
        0x000003be:    f7ffffc7    ....    BL       _printf_post_padding ; 0x350
        0x000003c2:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_hex_common
    _printf_longlong_hex
        0x000003c4:    b4f0        ..      PUSH     {r4-r7}
        0x000003c6:    460d        .F      MOV      r5,r1
        0x000003c8:    8801        ..      LDRH     r1,[r0,#0]
        0x000003ca:    0509        ..      LSLS     r1,r1,#20
        0x000003cc:    d502        ..      BPL      0x3d4 ; _printf_hex_common + 16
        0x000003ce:    4c1b        .L      LDR      r4,[pc,#108] ; [0x43c] = 0xe10
        0x000003d0:    447c        |D      ADD      r4,r4,pc
        0x000003d2:    e002        ..      B        0x3da ; _printf_hex_common + 22
        0x000003d4:    4c19        .L      LDR      r4,[pc,#100] ; [0x43c] = 0xe10
        0x000003d6:    447c        |D      ADD      r4,r4,pc
        0x000003d8:    340e        .4      ADDS     r4,r4,#0xe
        0x000003da:    2100        .!      MOVS     r1,#0
        0x000003dc:    f1000324    ..$.    ADD      r3,r0,#0x24
